"","ns.all","ns.prop","max.snps","max.ns.snps","var.ns.snps","ns.range","s.all","gneut.all","gadv.all","gdel.all","var.s.snps","s1","s2","gens"
"12",19,0.826087,2,2,0.5261438,2,4,6,1,12,0.1830065,0,0,50
"13",17,0.8095238,2,2,0.5,2,4,3,1,13,0.1911765,0,0,50
"14",14,0.7777778,3,3,0.9238095,3,4,2,1,11,0.2095238,0,0,50
"15",14,0.7777778,2,2,0.3833333,2,4,3,0,11,0.2,0,0,50
"16",19,0.6785714,3,2,0.4927536,2,9,5,2,14,0.3405797,0,0,50
"17",23,0.7666667,4,4,0.6904762,4,7,5,2,16,0.3333333,0,0,50
"18",13,0.6190476,2,2,0.4502924,2,8,3,0,10,0.2573099,0,0,50
"19",19,0.7307692,3,3,0.6549708,3,7,2,2,17,0.3567251,0,0,50
"20",20,0.7692308,4,2,0.497076,2,6,1,0,19,0.3391813,0,0,50
"21",11,0.5,3,2,0.4926471,2,11,1,2,8,0.3676471,0,0,50
"22",14,0.7368421,3,2,0.6380952,2,5,4,1,9,0.2380952,0,0,50
